(88061, 10)
(32677, 10)
Index(['YEAR', 'MO', 'DY', 'HR', 'MN', 'HS(m)', 'TP(sec)', 'Ta(sec)',
       'Temp(Sfc(c))', 'P'],
      dtype='object')
Index(['YEAR', 'MO', 'DY', 'HR', 'MN', 'HS(m)', 'TP(sec)', 'Ta(sec)',
       'Temp(Sfc(c))', 'P'],
      dtype='object')

 ****** Running generation 0 ****** 

Population's average fitness: -2976428083663.23926 stdev: 8005242665691.91602
Best fitness: -1197408565.78130 - size: (21, 220) - species 60 - id 60
Average adjusted fitness: 0.940
Mean genetic distance 3.880, standard deviation 0.363
Population of 200 members in 100 species:
   ID   age  size  fitness  adj fit  stag
 ****** Running generation 477 ****** 

Population's average fitness: -130102709834.30524 stdev: 481754621682.90527
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.959
Mean genetic distance 2.583, standard deviation 1.144
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  477    50  -301354033.9    0.953   128
    94  477    50  -313209044.0    0.964   149
Total extinctions: 0
Generation time: 313.496 sec (304.066 average)

 ****** Running generation 478 ****** 

Population's average fitness: -126769545953.90332 stdev: 574759642055.45337
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.973
Mean genetic distance 2.552, standard deviation 1.218
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  478    51  -301354033.9    0.983   129
    94  478    49  -313209044.0    0.964   150
Total extinctions: 0
Generation time: 306.279 sec (304.939 average)

 ****** Running generation 479 ****** 

Population's average fitness: -182163993219.85809 stdev: 601501895931.11621
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.958
Mean genetic distance 2.604, standard deviation 1.151
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  479    52  -301354033.9    0.981   130
    94  479    48  -313209044.0    0.935   151
Total extinctions: 0
Generation time: 325.544 sec (307.445 average)

 ****** Running generation 480 ****** 

Population's average fitness: -133498937083.92422 stdev: 691371997324.99268
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.979
Mean genetic distance 2.621, standard deviation 1.163
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  480    51  -301354033.9    0.995   131
    94  480    49  -313209044.0    0.963   152
Total extinctions: 0
Generation time: 309.526 sec (309.345 average)

 ****** Running generation 481 ****** 

Population's average fitness: -30759199707.91709 stdev: 106132620541.01160
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.959
Mean genetic distance 2.630, standard deviation 1.149
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  481    50  -301354033.9    0.977   132
    94  481    50  -313209044.0    0.941   153
Total extinctions: 0
Generation time: 314.483 sec (310.332 average)

 ****** Running generation 482 ****** 

Population's average fitness: -328393591139.56732 stdev: 2048758670850.32446
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.984
Mean genetic distance 2.592, standard deviation 1.178
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  482    51  -301354033.9    0.996   133
    94  482    49  -313209044.0    0.972   154
Total extinctions: 0
Generation time: 311.035 sec (311.943 average)

 ****** Running generation 483 ****** 

Population's average fitness: -115265528754.20699 stdev: 418185397428.29675
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.962
Mean genetic distance 2.642, standard deviation 1.127
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  483    50  -301354033.9    0.971   134
    94  483    50  -313209044.0    0.954   155
Total extinctions: 0
Generation time: 301.355 sec (310.809 average)

 ****** Running generation 484 ****** 

Population's average fitness: -50793655721.13631 stdev: 220758237802.58066
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.972
Mean genetic distance 2.653, standard deviation 1.125
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  484    51  -301354033.9    0.985   135
    94  484    49  -313209044.0    0.960   156
Total extinctions: 0
Generation time: 308.403 sec (310.067 average)

 ****** Running generation 485 ****** 

Population's average fitness: -53919622235.81641 stdev: 262676732384.53928
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.975
Mean genetic distance 2.662, standard deviation 1.131
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  485    50  -301354033.9    0.984   136
    94  485    50  -313209044.0    0.966   157
Total extinctions: 0
Generation time: 301.704 sec (309.542 average)

 ****** Running generation 486 ****** 

Population's average fitness: -40968314102.21146 stdev: 138303248192.07074
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.947
Mean genetic distance 2.640, standard deviation 1.155
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  486    51  -301354033.9    0.985   137
    94  486    49  -313209044.0    0.910   158
Total extinctions: 0
Generation time: 308.158 sec (309.998 average)

 ****** Running generation 487 ****** 

Population's average fitness: -107558382856.96701 stdev: 417052361472.94092
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.958
Mean genetic distance 2.613, standard deviation 1.168
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  487    50  -301354033.9    0.977   138
    94  487    50  -313209044.0    0.939   159
Total extinctions: 0
Generation time: 314.138 sec (310.062 average)

 ****** Running generation 488 ****** 

Population's average fitness: -117525194831.74347 stdev: 694163067477.71924
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.982
Mean genetic distance 2.617, standard deviation 1.161
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  488    51  -301354033.9    0.998   139
    94  488    49  -313209044.0    0.967   160
Total extinctions: 0
Generation time: 309.500 sec (310.385 average)

 ****** Running generation 489 ****** 

Population's average fitness: -52609995827.55369 stdev: 277409167762.28125
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.979
Mean genetic distance 2.577, standard deviation 1.202
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  489    50  -301354033.9    0.991   140
    94  489    50  -313209044.0    0.968   161
Total extinctions: 0
Generation time: 309.127 sec (308.743 average)

 ****** Running generation 490 ****** 

Population's average fitness: -140709633845.28992 stdev: 802262127622.71790
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.982
Mean genetic distance 2.583, standard deviation 1.180
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  490    51  -301354033.9    0.994   141
    94  490    49  -313209044.0    0.969   162
Total extinctions: 0
Generation time: 325.432 sec (310.334 average)

 ****** Running generation 491 ****** 

Population's average fitness: -196313916708.45828 stdev: 741691215214.55774
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.956
Mean genetic distance 2.609, standard deviation 1.105
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  491    52  -301354033.9    0.980   142
    94  491    48  -313209044.0    0.933   163
Total extinctions: 0
Generation time: 310.623 sec (309.948 average)

 ****** Running generation 492 ****** 

Population's average fitness: -14162098973.50983 stdev: 51047177471.45018
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.958
Mean genetic distance 2.600, standard deviation 1.073
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  492    51  -301354033.9    0.990   143
    94  492    49  -313209044.0    0.927   164
Total extinctions: 0
Generation time: 306.835 sec (309.528 average)

 ****** Running generation 493 ****** 

Population's average fitness: -20113145269.32940 stdev: 73107048418.73572
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.962
Mean genetic distance 2.571, standard deviation 1.155
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  493    50  -301354033.9    0.968   144
    94  493    50  -313209044.0    0.956   165
Total extinctions: 0
Generation time: 297.702 sec (309.162 average)

 ****** Running generation 494 ****** 

Population's average fitness: -185098250964.44708 stdev: 1031897542870.04919
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.978
Mean genetic distance 2.583, standard deviation 1.208
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  494    51  -301354033.9    0.999   145
    94  494    49  -313209044.0    0.956   166
Total extinctions: 0
Generation time: 309.994 sec (309.321 average)

 ****** Running generation 495 ****** 

Population's average fitness: -160761652316.62064 stdev: 1012047711104.07361
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.984
Mean genetic distance 2.591, standard deviation 1.116
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  495    50  -301354033.9    0.971   146
    94  495    50  -313209044.0    0.997   167
Total extinctions: 0
Generation time: 327.753 sec (311.926 average)

 ****** Running generation 496 ****** 

Population's average fitness: -102841992510.43944 stdev: 591148847733.62415
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.981
Mean genetic distance 2.535, standard deviation 1.183
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  496    51  -301354033.9    0.994   147
    94  496    49  -313209044.0    0.967   168
Total extinctions: 0
Generation time: 302.708 sec (311.381 average)

 ****** Running generation 497 ****** 

Population's average fitness: -99772283117.08022 stdev: 777869105865.56726
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.987
Mean genetic distance 2.558, standard deviation 1.120
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  497    50  -301354033.9    0.997   148
    94  497    50  -313209044.0    0.977   169
Total extinctions: 0
Generation time: 302.698 sec (310.237 average)

 ****** Running generation 498 ****** 

Population's average fitness: -56714105627.48347 stdev: 269149554504.08517
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.976
Mean genetic distance 2.535, standard deviation 1.170
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  498    51  -301354033.9    0.989   149
    94  498    49  -313209044.0    0.963   170
Total extinctions: 0
Generation time: 294.925 sec (308.780 average)

 ****** Running generation 499 ****** 

Population's average fitness: -56647055437.75433 stdev: 194293689685.35257
Best fitness: -301354033.92642 - size: (20, 99) - species 87 - id 31180
Average adjusted fitness: 0.961
Mean genetic distance 2.525, standard deviation 1.142
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    87  499    52  -301354033.9    0.982   150
    94  499    48  -313209044.0    0.940   171
Total extinctions: 0
Generation time: 313.000 sec (309.167 average)

Best genome:
Key: 31180
Fitness: -301354033.92642254
Nodes:
	0 DefaultNodeGene(key=0, bias=0.17993449604569642, response=1.0, activation=relu, aggregation=sum)
	1729 DefaultNodeGene(key=1729, bias=0.46885800813222145, response=1.0, activation=relu, aggregation=sum)
	1730 DefaultNodeGene(key=1730, bias=0.17100890324907958, response=1.0, activation=relu, aggregation=sum)
	1731 DefaultNodeGene(key=1731, bias=1.6786658376292989, response=1.0, activation=relu, aggregation=sum)
	1733 DefaultNodeGene(key=1733, bias=-2.6775686437542032, response=1.0, activation=relu, aggregation=sum)
	1734 DefaultNodeGene(key=1734, bias=-0.4845897360293472, response=1.0, activation=relu, aggregation=sum)
